COIL,MT_FROM,MT_TO,DATE,DIF_TIPO_1,DIF_TIPO_2,DIF_TIPO_3,DIF_TIPO_4,DIF_TIPO_5,DIF_TIPO_6,coil_total_length,segment_length,pct_of_coil,any_defect
405926,0.0,1391.0,2019-04-04,0,0,1,1,0,0,1391.0,1391.0,100.0,0
391619,322.0,695.0,2019-04-05,0,0,0,1,0,0,695.0,373.0,53.669064748201436,0
403318,0.0,1083.0,2019-04-05,1,0,1,0,0,0,1083.0,1083.0,100.0,0
403337,0.0,1053.0,2019-04-05,0,0,1,0,0,0,1053.0,1053.0,100.0,0
403338,500.0,1015.0,2019-04-05,1,0,1,0,0,0,1015.0,515.0,50.73891625615764,0
403338,0.0,499.0,2019-04-05,0,0,1,0,0,0,1015.0,499.0,49.162561576354676,0
404717,68.0,78.0,2019-04-05,1,0,0,0,0,0,78.0,10.0,12.82051282051282,0
405814,0.0,711.0,2019-04-05,0,1,0,0,1,0,711.0,711.0,100.0,0
405823,0.0,1094.0,2019-04-05,0,0,1,0,0,0,1094.0,1094.0,100.0,0
405830,0.0,200.0,2019-04-05,1,0,1,0,0,0,1090.0,200.0,18.34862385321101,0
405830,201.0,1090.0,2019-04-05,0,0,1,0,0,0,1090.0,889.0,81.55963302752293,0
405830,250.0,350.0,2019-04-05,0,1,1,0,0,0,1090.0,100.0,9.174311926605505,0
405918,700.0,845.0,2019-04-05,0,1,0,0,1,0,845.0,145.0,17.159763313609467,0
405918,0.0,699.0,2019-04-05,0,0,0,0,1,0,845.0,699.0,82.72189349112426,0
405920,0.0,1142.0,2019-04-05,0,0,1,0,0,0,1142.0,1142.0,100.0,0
406916,0.0,961.0,2019-04-05,0,0,1,1,0,1,961.0,961.0,100.0,0
406925,0.0,100.0,2019-04-05,1,1,1,1,0,0,1415.0,100.0,7.06713780918728,0
406925,101.0,150.0,2019-04-05,1,0,1,0,0,0,1415.0,49.0,3.4628975265017665,0
406925,151.0,1415.0,2019-04-05,0,0,1,0,0,0,1415.0,1264.0,89.3286219081272,0
407117,0.0,2145.0,2019-04-05,0,0,1,0,0,0,2145.0,2145.0,100.0,0
403733,301.0,1802.0,2019-04-06,0,0,1,0,0,0,1802.0,1501.0,83.29633740288568,0
403733,1.0,300.0,2019-04-06,0,0,1,1,0,0,1802.0,299.0,16.592674805771367,0
404724,0.0,1368.0,2019-04-06,0,0,1,0,0,0,1368.0,1368.0,100.0,0
406920,181.0,197.0,2019-04-06,0,0,1,1,0,1,197.0,16.0,8.121827411167512,0
406921,221.0,449.0,2019-04-06,0,0,1,0,0,0,2142.0,228.0,10.644257703081232,0
406921,450.0,2142.0,2019-04-06,0,1,1,0,0,0,2142.0,1692.0,78.99159663865547,0
406924,0.0,700.0,2019-04-06,0,0,1,1,0,1,2212.0,700.0,31.645569620253166,0
406924,701.0,2212.0,2019-04-06,0,0,1,1,0,0,2212.0,1511.0,68.30922242314648,0
406926,0.0,1448.0,2019-04-06,0,0,1,0,0,0,1448.0,1448.0,100.0,0
407116,0.0,1422.0,2019-04-06,0,0,1,0,0,0,1422.0,1422.0,100.0,0
407120,0.0,1411.0,2019-04-06,0,0,1,0,0,0,1411.0,1411.0,100.0,0
407130,0.0,2181.0,2019-04-06,0,0,1,1,0,0,2181.0,2181.0,100.0,0
391623,0.0,1297.0,2019-04-07,0,0,1,0,0,0,1297.0,1297.0,100.0,0
406012,0.0,799.0,2019-04-07,0,0,1,1,0,0,1029.0,799.0,77.64820213799806,0
406012,800.0,1029.0,2019-04-07,0,0,1,1,1,0,1029.0,229.0,22.25461613216715,0
406429,0.0,2127.0,2019-04-07,0,0,1,0,0,0,2127.0,2127.0,100.0,0
406911,200.0,1912.0,2019-04-07,0,1,0,0,0,0,1912.0,1712.0,89.5397489539749,0
406917,0.0,867.0,2019-04-07,0,0,1,0,0,0,867.0,867.0,100.0,0
407113,0.0,90.0,2019-04-07,1,0,0,0,0,0,90.0,90.0,100.0,0
407132,350.0,877.0,2019-04-07,0,0,1,0,0,0,877.0,527.0,60.091220068415055,0
407135,0.0,2382.0,2019-04-07,0,0,1,0,0,0,2382.0,2382.0,100.0,0
407137,0.0,2934.0,2019-04-07,0,1,1,1,1,0,2934.0,2934.0,100.0,0
407414,0.0,1420.0,2019-04-07,0,0,1,0,0,0,1420.0,1420.0,100.0,0
407415,600.0,665.0,2019-04-07,0,1,1,1,0,0,1407.0,65.0,4.619758351101635,0
407415,0.0,1407.0,2019-04-07,0,0,1,1,0,0,1407.0,1407.0,100.0,0
407422,0.0,1046.0,2019-04-07,0,0,1,0,0,0,1046.0,1046.0,100.0,0
407423,0.0,2299.0,2019-04-07,0,0,1,0,0,0,2299.0,2299.0,100.0,0
404210,0.0,682.0,2019-04-08,0,0,1,1,0,0,682.0,682.0,100.0,0
405811,0.0,923.0,2019-04-08,0,0,1,1,0,0,923.0,923.0,100.0,0
405917,0.0,602.0,2019-04-08,1,0,1,1,0,0,602.0,602.0,100.0,0
406810,0.0,1039.0,2019-04-08,0,0,0,1,0,0,1039.0,1039.0,100.0,0
406812,0.0,1238.0,2019-04-08,0,0,0,0,1,0,1238.0,1238.0,100.0,0
406918,0.0,1507.0,2019-04-08,0,0,1,0,0,0,1507.0,1507.0,100.0,0
406927,0.0,1778.0,2019-04-08,0,0,0,1,1,0,1778.0,1778.0,100.0,0
406928,414.0,1403.0,2019-04-08,0,0,1,1,0,0,1403.0,989.0,70.49180327868852,0
406929,0.0,720.0,2019-04-08,0,1,1,0,0,0,1423.0,720.0,50.59732958538299,0
406929,721.0,1423.0,2019-04-08,0,0,1,0,0,0,1423.0,702.0,49.33239634574842,0
407011,0.0,684.0,2019-04-08,1,0,1,1,0,0,684.0,684.0,100.0,0
407012,30.0,131.0,2019-04-08,1,0,1,1,0,0,131.0,101.0,77.09923664122137,0
407119,0.0,2126.0,2019-04-08,0,1,1,0,0,0,2126.0,2126.0,100.0,0
407421,1.0,50.0,2019-04-08,0,1,1,0,0,0,1204.0,49.0,4.069767441860465,0
407421,51.0,1204.0,2019-04-08,0,0,1,0,0,0,1204.0,1153.0,95.7641196013289,0
407512,0.0,1417.0,2019-04-08,0,0,0,1,1,0,1417.0,1417.0,100.0,0
407818,0.0,1063.0,2019-04-08,0,0,1,0,0,0,1063.0,1063.0,100.0,0
407820,0.0,819.0,2019-04-08,0,0,1,1,0,0,912.0,819.0,89.80263157894737,0
407820,820.0,912.0,2019-04-08,0,0,1,1,1,0,912.0,92.0,10.087719298245613,0
408320,0.0,280.0,2019-04-08,1,0,1,1,0,0,1401.0,280.0,19.98572448251249,0
408320,1390.0,1401.0,2019-04-08,0,1,1,1,0,0,1401.0,11.0,0.7851534618129907,0
408320,281.0,1389.0,2019-04-08,0,0,1,1,0,0,1401.0,1108.0,79.08636688079943,0
408324,0.0,100.0,2019-04-08,1,0,0,0,0,0,100.0,100.0,100.0,0
406818,0.0,2704.0,2019-04-09,0,0,1,1,1,0,2704.0,2704.0,100.0,0
407210,1.0,759.0,2019-04-09,0,0,0,0,1,0,2201.0,758.0,34.438891412994096,0
407210,760.0,2201.0,2019-04-09,0,0,0,1,1,0,2201.0,1441.0,65.47024079963653,0
407212,0.0,2269.0,2019-04-09,0,0,0,1,1,0,2269.0,2269.0,100.0,0
410213,0.0,1517.0,2019-04-12,0,0,0,0,1,0,1517.0,1517.0,100.0,0
407910,0.0,2113.0,2019-04-13,0,0,1,1,0,0,2113.0,2113.0,100.0,0
409114,0.0,1546.0,2019-04-13,0,0,1,0,0,0,1546.0,1546.0,100.0,0
409116,2.0,2116.0,2019-04-13,0,0,1,0,1,0,2116.0,2114.0,99.9054820415879,0
409810,0.0,1458.0,2019-04-13,0,0,1,0,0,0,1458.0,1458.0,100.0,0
410011,0.0,1460.0,2019-04-13,0,0,1,0,0,0,1460.0,1460.0,100.0,0
367736,0.0,719.0,2019-04-14,0,0,1,0,0,0,719.0,719.0,100.0,0
406620,850.0,1200.0,2019-04-14,0,0,1,0,0,0,1200.0,350.0,29.166666666666668,0
409612,0.0,1058.0,2019-04-14,0,0,1,0,0,0,1058.0,1058.0,100.0,0
409614,0.0,696.0,2019-04-14,0,0,0,1,0,0,696.0,696.0,100.0,0
410010,0.0,550.0,2019-04-14,0,0,0,1,0,0,550.0,550.0,100.0,0
410417,0.0,270.0,2019-04-14,0,0,0,1,0,0,270.0,270.0,100.0,0
410447,0.0,1371.0,2019-04-14,0,0,1,0,0,0,1371.0,1371.0,100.0,0
411015,0.0,1511.0,2019-04-14,0,0,1,0,0,0,1511.0,1511.0,100.0,0
411021,0.0,1792.0,2019-04-14,0,0,1,1,0,0,1792.0,1792.0,100.0,0
407131,0.0,579.0,2019-04-15,0,0,1,0,0,0,1044.0,579.0,55.45977011494253,0
407131,580.0,1044.0,2019-04-15,1,0,1,0,0,0,1044.0,464.0,44.44444444444444,0
408329,1.0,2146.0,2019-04-15,0,0,1,0,0,0,2146.0,2145.0,99.95340167753962,0
410434,3.0,2121.0,2019-04-15,0,0,0,1,0,0,2121.0,2118.0,99.85855728429985,0
410441,0.0,1289.0,2019-04-15,0,0,1,0,0,0,1289.0,1289.0,100.0,0
411017,417.0,1411.0,2019-04-15,1,0,1,1,0,0,1411.0,994.0,70.44649184975195,0
411412,0.0,1169.0,2019-04-15,0,0,1,0,0,0,1169.0,1169.0,100.0,0
411713,0.0,1560.0,2019-04-15,0,0,1,0,0,0,1560.0,1560.0,100.0,0
412314,0.0,2573.0,2019-04-15,0,0,1,0,0,0,2573.0,2573.0,100.0,0
412511,0.0,1380.0,2019-04-15,0,0,1,0,0,0,1380.0,1380.0,100.0,0
412914,0.0,1033.0,2019-04-15,1,0,1,1,0,0,1033.0,1033.0,100.0,0
407127,3.0,1999.0,2019-04-16,0,0,1,0,0,0,2683.0,1996.0,74.39433469996273,0
407127,2000.0,2683.0,2019-04-16,0,0,1,1,0,0,2683.0,683.0,25.456578456951174,0
408325,800.0,2241.0,2019-04-16,0,0,0,1,0,0,2241.0,1441.0,64.301651048639,0
408326,0.0,2721.0,2019-04-16,0,0,0,1,0,0,2721.0,2721.0,100.0,0
408330,1.0,1510.0,2019-04-16,0,0,1,0,0,0,1510.0,1509.0,99.93377483443709,0
408910,0.0,2139.0,2019-04-16,0,0,1,1,0,0,2139.0,2139.0,100.0,0
409117,1.0,1200.0,2019-04-16,0,0,0,1,0,0,1200.0,1199.0,99.91666666666667,0
410411,3.0,2091.0,2019-04-16,0,0,1,1,0,0,2091.0,2088.0,99.85652797704448,0
410422,0.0,1412.0,2019-04-16,0,0,1,0,0,0,1412.0,1412.0,100.0,0
410424,119.0,1756.0,2019-04-16,0,0,1,0,0,0,1756.0,1637.0,93.22323462414579,0
410426,650.0,1800.0,2019-04-16,0,1,0,1,0,0,2556.0,1150.0,44.99217527386541,0
410426,2.0,2556.0,2019-04-16,0,0,0,1,0,0,2556.0,2554.0,99.92175273865415,0
410444,0.0,1458.0,2019-04-16,0,0,1,1,0,0,1458.0,1458.0,100.0,0
410712,3.0,2136.0,2019-04-16,0,0,1,0,0,0,2136.0,2133.0,99.85955056179775,0
411711,1.0,1891.0,2019-04-16,0,0,1,0,0,0,1891.0,1890.0,99.94711792702275,0
411712,0.0,1538.0,2019-04-16,0,0,1,0,0,0,1538.0,1538.0,100.0,0
412313,0.0,2602.0,2019-04-16,0,0,1,0,0,0,2602.0,2602.0,100.0,0
412316,0.0,2127.0,2019-04-16,0,0,1,1,0,0,2127.0,2127.0,100.0,0
412512,1.0,1913.0,2019-04-16,0,0,1,0,0,0,1913.0,1912.0,99.94772608468374,0
408735,0.0,2313.0,2019-04-18,0,0,1,1,0,0,2313.0,2313.0,100.0,0
411111,0.0,1024.0,2019-04-18,0,0,1,0,0,0,1024.0,1024.0,100.0,0
412023,0.0,1046.0,2019-04-18,0,0,1,0,0,0,1046.0,1046.0,100.0,0
412024,0.0,1055.0,2019-04-18,0,0,1,0,0,0,1055.0,1055.0,100.0,0
412410,351.0,1398.0,2019-04-18,0,0,1,0,0,0,1398.0,1047.0,74.89270386266095,0
412410,4.0,350.0,2019-04-18,1,0,1,0,0,0,1398.0,346.0,24.74964234620887,0
412411,2.0,2114.0,2019-04-18,0,0,1,1,0,0,2114.0,2112.0,99.90539262062441,0
412710,0.0,1031.0,2019-04-18,0,0,1,0,0,0,1031.0,1031.0,100.0,0
412711,0.0,1107.0,2019-04-18,0,0,1,1,0,0,1107.0,1107.0,100.0,0
413210,0.0,1444.0,2019-04-18,0,0,1,1,0,0,1444.0,1444.0,100.0,0
413311,0.0,1107.0,2019-04-18,0,0,1,1,0,0,1107.0,1107.0,100.0,0
413312,3.0,2091.0,2019-04-18,0,0,1,1,0,0,2091.0,2088.0,99.85652797704448,0
413313,1.0,2076.0,2019-04-18,0,1,1,1,0,0,2076.0,2075.0,99.95183044315993,0
407118,854.0,1480.0,2019-04-19,0,0,1,1,0,0,1480.0,626.0,42.2972972972973,0
410910,0.0,685.0,2019-04-19,0,0,1,0,0,0,685.0,685.0,100.0,0
411110,0.0,678.0,2019-04-19,0,0,1,0,0,0,678.0,678.0,100.0,0
413415,0.0,1055.0,2019-04-19,0,0,1,0,0,0,1055.0,1055.0,100.0,0
413417,0.0,390.0,2019-04-19,0,1,1,0,1,0,1403.0,390.0,27.797576621525305,0
413417,391.0,1403.0,2019-04-19,0,1,1,0,0,0,1403.0,1012.0,72.1311475409836,0
413421,4.0,2147.0,2019-04-19,0,1,1,1,0,0,2147.0,2143.0,99.81369352585003,0
413424,2.0,2099.0,2019-04-19,0,1,1,1,0,0,2099.0,2097.0,99.90471653168176,0
413425,4.0,649.0,2019-04-19,0,0,0,1,0,0,2092.0,645.0,30.83173996175908,0
413425,650.0,2092.0,2019-04-19,0,1,0,1,0,0,2092.0,1442.0,68.92925430210325,0
413924,1.0,1508.0,2019-04-19,0,0,1,0,0,0,1508.0,1507.0,99.93368700265252,0
413925,0.0,1542.0,2019-04-19,0,0,1,1,0,0,1542.0,1542.0,100.0,0
413944,0.0,1423.0,2019-04-19,0,0,1,1,0,0,1423.0,1423.0,100.0,0
413946,350.0,2163.0,2019-04-19,0,0,0,1,0,0,2163.0,1813.0,83.81877022653723,0
413948,0.0,1074.0,2019-04-19,0,0,1,0,0,0,1074.0,1074.0,100.0,0
413949,0.0,1420.0,2019-04-19,0,0,1,1,0,0,1420.0,1420.0,100.0,0
414336,0.0,1442.0,2019-04-19,0,0,1,1,0,0,1442.0,1442.0,100.0,0
414337,19.0,1455.0,2019-04-19,0,0,1,1,0,0,1455.0,1436.0,98.69415807560138,0
414338,0.0,1237.0,2019-04-19,0,0,1,0,1,0,1237.0,1237.0,100.0,0
414519,0.0,50.0,2019-04-19,0,0,1,0,1,0,1520.0,50.0,3.289473684210526,0
414519,51.0,1520.0,2019-04-19,0,0,1,0,0,0,1520.0,1469.0,96.64473684210526,0
414522,0.0,1059.0,2019-04-19,0,0,1,0,0,0,1059.0,1059.0,100.0,0
407311,500.0,614.0,2019-04-20,0,1,1,0,0,0,614.0,114.0,18.566775244299674,0
407311,450.0,499.0,2019-04-20,0,1,0,0,0,0,614.0,49.0,7.980456026058631,0
407313,251.0,826.0,2019-04-20,0,0,1,0,0,0,826.0,575.0,69.61259079903148,0
407313,0.0,250.0,2019-04-20,0,0,1,0,0,1,826.0,250.0,30.26634382566586,0
411138,0.0,687.0,2019-04-20,0,0,1,0,0,0,687.0,687.0,100.0,0
411139,0.0,680.0,2019-04-20,0,0,1,0,0,0,680.0,680.0,100.0,0
412010,0.0,611.0,2019-04-20,0,0,1,0,0,0,611.0,611.0,100.0,0
412022,0.0,587.0,2019-04-20,0,0,1,0,0,0,587.0,587.0,100.0,0
412918,320.0,558.0,2019-04-20,1,1,0,0,0,0,558.0,238.0,42.65232974910394,0
412918,90.0,319.0,2019-04-20,1,0,0,0,0,0,558.0,229.0,41.03942652329749,0
413414,0.0,1128.0,2019-04-20,0,0,1,0,0,0,1128.0,1128.0,100.0,0
413922,0.0,706.0,2019-04-20,0,0,1,0,0,0,706.0,706.0,100.0,0
413923,0.0,1523.0,2019-04-20,0,0,1,0,0,0,1523.0,1523.0,100.0,0
414324,3.0,2195.0,2019-04-20,0,0,1,1,0,0,2195.0,2192.0,99.86332574031891,0
414327,1.0,2176.0,2019-04-20,0,0,1,1,0,0,2176.0,2175.0,99.95404411764706,0
414331,0.0,2197.0,2019-04-20,0,0,1,1,0,0,2197.0,2197.0,100.0,0
414335,0.0,1447.0,2019-04-20,0,0,1,1,0,0,1447.0,1447.0,100.0,0
414517,0.0,1394.0,2019-04-20,0,0,1,0,0,0,1394.0,1394.0,100.0,0
414610,0.0,1504.0,2019-04-20,0,0,1,0,0,0,1504.0,1504.0,100.0,0
414611,0.0,980.0,2019-04-20,0,0,1,0,0,0,980.0,980.0,100.0,0
414713,2.0,1708.0,2019-04-20,0,0,1,1,0,0,1708.0,1706.0,99.88290398126463,0
414723,0.0,1797.0,2019-04-20,0,1,1,1,0,0,1797.0,1797.0,100.0,0
414728,0.0,1444.0,2019-04-20,0,0,1,0,0,0,1444.0,1444.0,100.0,0
415111,0.0,1260.0,2019-04-20,0,1,1,1,0,0,1910.0,1260.0,65.96858638743456,0
415111,531.0,1910.0,2019-04-20,0,0,1,1,0,0,1910.0,1379.0,72.19895287958114,0
412315,7.0,2314.0,2019-04-21,0,0,1,1,0,0,2314.0,2307.0,99.69749351771824,0
414539,3.0,2147.0,2019-04-21,0,0,1,0,0,0,2147.0,2144.0,99.86027014438751,0
415112,0.0,2269.0,2019-04-21,0,0,1,1,0,0,2269.0,2269.0,100.0,0
415823,2.0,1780.0,2019-04-21,0,0,1,1,0,0,1780.0,1778.0,99.8876404494382,0
415512,0.0,1660.0,2019-04-23,0,0,1,0,0,0,1660.0,1660.0,100.0,0
415824,1.0,1877.0,2019-04-23,0,0,1,0,0,0,1877.0,1876.0,99.94672349493872,0
410423,1.0,2115.0,2019-04-24,0,0,1,1,0,0,2115.0,2114.0,99.95271867612293,0
413950,0.0,1405.0,2019-04-24,0,0,1,1,0,0,1405.0,1405.0,100.0,0
414322,1100.0,1416.0,2019-04-24,0,0,1,0,0,0,1416.0,316.0,22.316384180790962,0
414325,683.0,2239.0,2019-04-24,0,0,1,1,0,0,2239.0,1556.0,69.49531040643144,0
414326,0.0,2212.0,2019-04-24,0,0,1,1,0,0,2212.0,2212.0,100.0,0
414332,1.0,2107.0,2019-04-24,0,0,1,1,0,0,2107.0,2106.0,99.95253915519696,0
414716,0.0,1300.0,2019-04-24,0,0,1,1,0,0,1513.0,1300.0,85.92200925313945,0
414716,1301.0,1513.0,2019-04-24,0,0,0,1,0,0,1513.0,212.0,14.011896893588895,0
414716,290.0,375.0,2019-04-24,1,0,1,1,0,0,1513.0,85.0,5.617977528089887,0
414717,430.0,1300.0,2019-04-24,0,0,1,1,0,0,2136.0,870.0,40.73033707865169,0
414717,1301.0,2136.0,2019-04-24,0,0,1,0,0,0,2136.0,835.0,39.09176029962546,0
414719,5.0,1787.0,2019-04-24,0,0,1,1,0,0,1787.0,1782.0,99.72020145495244,0
414721,5.0,2160.0,2019-04-24,0,0,1,1,0,0,2160.0,2155.0,99.76851851851852,0
414722,0.0,1267.0,2019-04-24,0,0,1,1,0,0,1267.0,1267.0,100.0,0
414725,0.0,1730.0,2019-04-24,0,0,1,1,0,0,1730.0,1730.0,100.0,0
414912,1.0,1917.0,2019-04-24,0,0,1,0,0,0,1917.0,1916.0,99.94783515910277,0
414914,0.0,2269.0,2019-04-24,0,0,1,0,0,0,2269.0,2269.0,100.0,0
415513,3.0,2275.0,2019-04-24,0,0,1,1,0,0,2275.0,2272.0,99.86813186813187,0
415514,1.0,2281.0,2019-04-24,0,0,1,0,0,0,2281.0,2280.0,99.95615957913196,0
