COIL,MT_FROM,MT_TO,DATE,DIF_TIPO_1,DIF_TIPO_2,DIF_TIPO_3,DIF_TIPO_4,DIF_TIPO_5,DIF_TIPO_6,coil_total_length,segment_length,pct_of_coil,any_defect
415515,0.0,2239.0,2019-04-24,0,0,0,1,0,0,2239.0,2239.0,100.0,0
415827,0.0,2624.0,2019-04-24,0,0,1,0,0,0,2624.0,2624.0,100.0,0
413916,0.0,588.0,2019-04-25,0,0,1,0,0,0,588.0,588.0,100.0,0
414317,0.0,130.0,2019-04-25,0,1,0,0,1,0,958.0,130.0,13.569937369519833,0
414317,131.0,958.0,2019-04-25,0,0,0,0,1,0,958.0,827.0,86.32567849686848,0
415814,0.0,580.0,2019-04-25,0,0,1,1,1,0,580.0,580.0,100.0,0
414720,0.0,1389.0,2019-04-26,0,0,0,1,0,0,1389.0,1389.0,100.0,0
416316,0.0,1033.0,2019-04-27,0,1,1,0,0,0,1033.0,1033.0,100.0,0
417210,0.0,803.0,2019-04-27,0,0,0,1,0,0,803.0,803.0,100.0,0
417227,0.0,1225.0,2019-04-27,0,1,1,0,0,0,1225.0,1225.0,100.0,0
418319,0.0,1038.0,2019-04-27,0,0,1,0,0,0,1038.0,1038.0,100.0,0
418325,0.0,1083.0,2019-04-27,0,1,0,0,0,0,1083.0,1083.0,100.0,0
414718,0.0,788.0,2019-04-28,0,0,1,0,0,0,788.0,788.0,100.0,0
417226,0.0,1226.0,2019-04-28,0,0,1,0,0,0,1226.0,1226.0,100.0,0
417614,0.0,1536.0,2019-04-28,1,0,1,1,0,0,1536.0,1536.0,100.0,0
417815,1.0,1293.0,2019-04-28,1,0,0,0,0,0,1293.0,1292.0,99.92266047950503,0
418110,90.0,200.0,2019-04-28,1,0,0,0,0,0,200.0,110.0,55.00000000000001,0
418314,0.0,598.0,2019-04-28,0,0,1,0,0,0,598.0,598.0,100.0,0
418315,20.0,28.0,2019-04-28,0,0,1,0,0,0,28.0,8.0,28.57142857142857,0
418327,0.0,694.0,2019-04-28,0,0,1,0,0,0,694.0,694.0,100.0,0
418341,0.0,926.0,2019-04-28,0,0,1,0,0,0,926.0,926.0,100.0,0
418348,0.0,914.0,2019-04-28,0,0,1,0,0,0,914.0,914.0,100.0,0
418349,67.0,79.0,2019-04-28,0,1,1,0,0,0,79.0,12.0,15.18987341772152,0
418811,0.0,1533.0,2019-04-28,0,0,1,1,0,0,1533.0,1533.0,100.0,0
417610,0.0,839.0,2019-04-29,1,0,1,1,0,0,839.0,839.0,100.0,0
417611,0.0,1077.0,2019-04-29,0,0,1,1,0,0,1077.0,1077.0,100.0,0
417812,0.0,722.0,2019-04-29,0,0,1,0,0,0,722.0,722.0,100.0,0
417812,200.0,500.0,2019-04-29,0,1,1,0,0,0,722.0,300.0,41.55124653739612,0
417813,0.0,1081.0,2019-04-29,0,0,1,1,0,0,1081.0,1081.0,100.0,0
418111,1.0,1079.0,2019-04-29,0,0,1,1,0,0,1079.0,1078.0,99.90732159406858,0
418113,0.0,975.0,2019-04-29,0,1,1,1,0,0,975.0,975.0,100.0,0
418313,873.0,1071.0,2019-04-29,0,0,1,1,0,0,1071.0,198.0,18.487394957983195,0
413951,3.0,1800.0,2019-04-30,0,0,0,1,0,0,1800.0,1797.0,99.83333333333333,0
414339,0.0,1406.0,2019-04-30,0,0,1,0,0,0,1406.0,1406.0,100.0,0
418316,1.0,2198.0,2019-04-30,0,0,0,1,0,0,2198.0,2197.0,99.95450409463147,0
418317,1300.0,2179.0,2019-04-30,0,0,1,1,0,0,2179.0,879.0,40.33960532354291,0
418812,0.0,1505.0,2019-04-30,0,0,1,0,0,0,1505.0,1505.0,100.0,0
418816,0.0,1130.0,2019-04-30,0,0,1,0,0,0,1130.0,1130.0,100.0,0
418818,0.0,2173.0,2019-04-30,0,0,1,1,0,0,2173.0,2173.0,100.0,0
418819,0.0,1424.0,2019-04-30,0,0,1,1,0,0,1424.0,1424.0,100.0,0
418820,1.0,2153.0,2019-04-30,0,1,0,1,0,0,2153.0,2152.0,99.95355318160706,0
418820,401.0,1869.0,2019-04-30,0,0,0,1,0,0,2153.0,1468.0,68.18392940083604,0
418838,0.0,1098.0,2019-04-30,1,1,0,1,0,0,1098.0,1098.0,100.0,0
419214,0.0,893.0,2019-04-30,0,0,1,0,0,0,893.0,893.0,100.0,0
419215,60.0,60.0,2019-04-30,0,0,1,0,1,0,893.0,0.0,0.0,0
419215,44.0,893.0,2019-04-30,0,0,1,0,0,0,893.0,849.0,95.07278835386337,0
419218,0.0,1436.0,2019-04-30,0,0,1,0,0,0,1436.0,1436.0,100.0,0
419219,0.0,1384.0,2019-04-30,0,0,1,0,1,0,1384.0,1384.0,100.0,0
419220,0.0,2082.0,2019-04-30,0,0,0,1,0,0,2082.0,2082.0,100.0,0
419221,1.0,2193.0,2019-04-30,0,1,1,1,0,0,2193.0,2192.0,99.95440036479708,0
419223,0.0,2179.0,2019-04-30,0,0,0,1,0,0,2179.0,2179.0,100.0,0
419226,0.0,2030.0,2019-04-30,0,1,1,1,0,0,2030.0,2030.0,100.0,0
419230,101.0,1818.0,2019-04-30,0,0,0,1,0,0,1818.0,1717.0,94.44444444444444,0
419230,1.0,100.0,2019-04-30,0,1,0,1,0,0,1818.0,99.0,5.445544554455446,0
419234,0.0,1020.0,2019-04-30,0,0,1,0,0,0,1020.0,1020.0,100.0,0
419510,0.0,694.0,2019-04-30,0,0,1,0,0,0,694.0,694.0,100.0,0
419513,93.0,1061.0,2019-04-30,0,0,1,0,0,0,1061.0,968.0,91.23468426013194,0
419518,0.0,1020.0,2019-04-30,0,0,0,0,1,0,1020.0,1020.0,100.0,0
419519,0.0,1040.0,2019-04-30,0,0,1,0,0,0,1040.0,1040.0,100.0,0
420514,0.0,1904.0,2019-04-30,0,0,1,0,0,0,1904.0,1904.0,100.0,0
420517,0.0,1129.0,2019-04-30,0,0,1,0,0,0,1129.0,1129.0,100.0,0
419240,1800.0,2783.0,2019-05-02,0,0,1,1,1,0,2783.0,983.0,35.321595400646785,0
419240,1420.0,1799.0,2019-05-02,0,0,1,0,1,0,2783.0,379.0,13.618397412863818,0
419240,0.0,1419.0,2019-05-02,0,0,1,0,0,0,2783.0,1419.0,50.988142292490124,0
409331,0.0,930.0,2019-05-04,0,0,0,1,0,0,930.0,930.0,100.0,0
411212,0.0,330.0,2019-05-04,0,1,0,0,0,0,330.0,330.0,100.0,0
411245,0.0,813.0,2019-05-04,0,0,1,0,0,0,813.0,813.0,100.0,0
414210,0.0,0.0,2019-05-04,0,0,0,1,0,0,0.0,0.0,,0
418822,0.0,1028.0,2019-05-04,0,0,1,1,0,0,1028.0,1028.0,100.0,0
419711,92.0,699.0,2019-05-04,0,0,0,1,0,0,1320.0,607.0,45.984848484848484,0
419711,700.0,1320.0,2019-05-04,0,1,0,1,0,0,1320.0,620.0,46.96969696969697,0
420512,0.0,1028.0,2019-05-04,0,0,0,1,0,0,1028.0,1028.0,100.0,0
420518,0.0,1176.0,2019-05-04,0,0,1,0,0,0,1176.0,1176.0,100.0,0
421017,42.0,160.0,2019-05-04,0,0,0,1,0,0,160.0,118.0,73.75,0
421018,0.0,1059.0,2019-05-04,0,0,1,0,0,0,1059.0,1059.0,100.0,0
421019,0.0,1046.0,2019-05-04,0,0,0,1,0,0,1046.0,1046.0,100.0,0
399111,1.0,110.0,2019-05-06,1,0,0,0,0,0,110.0,109.0,99.0909090909091,0
416111,800.0,1049.0,2019-05-06,0,0,1,0,1,0,1049.0,249.0,23.736892278360344,0
416111,0.0,799.0,2019-05-06,0,0,0,0,1,0,1049.0,799.0,76.16777883698761,0
417711,0.0,120.0,2019-05-06,1,0,0,0,0,0,120.0,120.0,100.0,0
419217,563.0,1442.0,2019-05-06,0,0,1,0,0,0,1442.0,879.0,60.95700416088765,0
419237,51.0,2172.0,2019-05-06,0,0,1,0,0,0,2172.0,2121.0,97.65193370165746,0
419424,0.0,1778.0,2019-05-06,0,0,1,0,0,0,1778.0,1778.0,100.0,0
419538,810.0,1403.0,2019-05-06,1,0,0,0,0,0,1403.0,593.0,42.266571632216674,0
419922,0.0,2000.0,2019-05-06,0,0,1,1,0,0,2730.0,2000.0,73.26007326007326,0
419922,2001.0,2730.0,2019-05-06,0,0,1,0,0,0,2730.0,729.0,26.703296703296704,0
419932,0.0,2643.0,2019-05-06,0,0,1,1,0,0,2643.0,2643.0,100.0,0
420310,0.0,900.0,2019-05-06,0,0,1,0,1,0,1048.0,900.0,85.87786259541986,0
420310,901.0,1048.0,2019-05-06,0,0,0,0,1,0,1048.0,147.0,14.026717557251908,0
420311,0.0,1048.0,2019-05-06,0,0,1,0,1,0,1048.0,1048.0,100.0,0
420313,0.0,2600.0,2019-05-06,0,0,1,1,0,0,2600.0,2600.0,100.0,0
420411,264.0,1736.0,2019-05-06,0,0,1,0,0,0,1736.0,1472.0,84.7926267281106,0
420412,310.0,1437.0,2019-05-06,0,0,0,0,1,0,1437.0,1127.0,78.42727905358386,0
420913,750.0,1500.0,2019-05-06,0,0,0,1,0,0,1500.0,750.0,50.0,0
420914,0.0,1300.0,2019-05-06,0,0,1,0,0,1,2125.0,1300.0,61.1764705882353,0
420914,1301.0,2125.0,2019-05-06,0,0,1,0,0,0,2125.0,824.0,38.7764705882353,0
421111,0.0,1669.0,2019-05-06,0,0,1,0,0,0,1730.0,1669.0,96.47398843930635,0
421111,1670.0,1730.0,2019-05-06,0,0,1,0,1,0,1730.0,60.0,3.4682080924855487,0
420820,40.0,1150.0,2019-05-07,0,1,0,0,0,0,1150.0,1110.0,96.52173913043478,0
416717,0.0,2752.0,2019-05-08,0,0,1,0,0,0,2752.0,2752.0,100.0,0
419547,0.0,1800.0,2019-05-08,0,0,1,0,0,0,1800.0,1800.0,100.0,0
420516,0.0,669.0,2019-05-08,0,0,1,0,0,1,669.0,669.0,100.0,0
422133,1.0,1830.0,2019-05-08,0,0,1,0,0,0,1830.0,1829.0,99.94535519125684,0
422317,0.0,583.0,2019-05-08,1,0,1,0,0,1,583.0,583.0,100.0,0
422319,7.0,15.0,2019-05-08,0,0,1,0,0,1,15.0,8.0,53.333333333333336,0
422320,0.0,300.0,2019-05-08,1,0,1,0,0,1,679.0,300.0,44.18262150220913,0
422320,301.0,679.0,2019-05-08,0,0,1,0,0,1,679.0,378.0,55.670103092783506,0
422322,0.0,1505.0,2019-05-08,0,0,1,0,0,0,1505.0,1505.0,100.0,0
422323,0.0,1202.0,2019-05-08,0,0,1,0,1,0,1202.0,1202.0,100.0,0
422515,0.0,705.0,2019-05-08,0,0,1,0,0,1,705.0,705.0,100.0,0
422520,0.0,1713.0,2019-05-08,0,0,1,0,0,0,1713.0,1713.0,100.0,0
422521,0.0,1420.0,2019-05-08,0,0,1,0,0,0,1420.0,1420.0,100.0,0
422529,0.0,706.0,2019-05-08,0,0,1,0,0,1,706.0,706.0,100.0,0
422530,0.0,520.0,2019-05-08,0,0,1,0,0,1,591.0,520.0,87.9864636209814,0
422530,521.0,591.0,2019-05-08,0,0,1,0,0,0,591.0,70.0,11.844331641285956,0
422617,535.0,2201.0,2019-05-08,0,0,1,0,0,0,2201.0,1666.0,75.6928668786915,0
422618,0.0,2180.0,2019-05-08,0,0,1,0,0,0,2180.0,2180.0,100.0,0
422718,0.0,953.0,2019-05-08,1,0,1,0,0,0,953.0,953.0,100.0,0
422719,0.0,1759.0,2019-05-08,0,0,1,0,0,0,1759.0,1759.0,100.0,0
422720,0.0,1418.0,2019-05-08,0,0,1,0,1,0,1418.0,1418.0,100.0,0
422916,0.0,375.0,2019-05-08,1,0,1,0,0,1,828.0,375.0,45.289855072463766,0
422916,376.0,828.0,2019-05-08,0,0,1,0,0,1,828.0,452.0,54.589371980676326,0
422917,0.0,1060.0,2019-05-08,1,0,1,0,0,0,1060.0,1060.0,100.0,0
422917,250.0,700.0,2019-05-08,1,0,1,0,0,1,1060.0,450.0,42.45283018867924,0
422925,1.0,2144.0,2019-05-08,0,0,1,0,0,0,2144.0,2143.0,99.95335820895522,0
422717,0.0,1047.0,2019-05-10,0,0,1,1,0,1,1047.0,1047.0,100.0,0
422923,112.0,1088.0,2019-05-10,0,0,1,1,0,1,1088.0,976.0,89.70588235294117,0
422924,0.0,1072.0,2019-05-10,0,0,1,1,0,1,1072.0,1072.0,100.0,0
423219,3.0,846.0,2019-05-10,0,0,1,1,0,1,846.0,843.0,99.64539007092199,0
423414,0.0,1059.0,2019-05-10,0,0,1,0,0,1,1059.0,1059.0,100.0,0
424012,0.0,729.0,2019-05-10,0,0,1,1,0,0,1394.0,729.0,52.29555236728838,0
424012,730.0,1394.0,2019-05-10,0,0,1,1,1,0,1394.0,664.0,47.63271162123386,0
421912,0.0,1542.0,2019-05-11,0,0,1,1,0,1,1542.0,1542.0,100.0,0
422528,0.0,2174.0,2019-05-11,0,0,1,0,0,0,2174.0,2174.0,100.0,0
422528,305.0,306.0,2019-05-11,0,0,1,0,0,1,2174.0,1.0,0.045998160073597055,0
422915,0.0,90.0,2019-05-11,1,0,1,1,0,1,1091.0,90.0,8.249312557286894,0
422915,91.0,1091.0,2019-05-11,0,0,1,1,0,1,1091.0,1000.0,91.6590284142988,0
422918,0.0,1061.0,2019-05-11,0,0,1,0,0,0,1061.0,1061.0,100.0,0
423232,0.0,976.0,2019-05-11,0,0,1,1,0,1,976.0,976.0,100.0,0
423614,4.0,899.0,2019-05-11,0,0,1,1,0,1,1436.0,895.0,62.32590529247911,0
423614,900.0,1436.0,2019-05-11,1,0,1,1,0,1,1436.0,536.0,37.32590529247911,0
423615,0.0,1145.0,2019-05-11,0,1,1,1,0,0,1782.0,1145.0,64.25364758698092,0
423615,1146.0,1782.0,2019-05-11,0,0,1,1,0,0,1782.0,636.0,35.69023569023569,0
423618,0.0,2118.0,2019-05-11,0,0,1,1,0,0,2118.0,2118.0,100.0,0
423632,0.0,2611.0,2019-05-11,0,0,1,1,0,0,2611.0,2611.0,100.0,0
423715,0.0,851.0,2019-05-11,0,0,1,1,0,1,851.0,851.0,100.0,0
423716,184.0,1460.0,2019-05-11,0,0,1,1,0,0,1460.0,1276.0,87.3972602739726,0
423717,605.0,1444.0,2019-05-11,0,0,1,1,0,1,1444.0,839.0,58.102493074792235,0
423719,0.0,1425.0,2019-05-11,0,0,1,1,0,0,1425.0,1425.0,100.0,0
423731,0.0,1448.0,2019-05-11,0,0,1,0,0,0,1448.0,1448.0,100.0,0
423919,0.0,1773.0,2019-05-11,0,0,1,1,0,0,1773.0,1773.0,100.0,0
417413,0.0,674.0,2019-05-12,0,0,1,0,0,0,674.0,674.0,100.0,0
422347,0.0,1047.0,2019-05-12,0,0,1,0,0,0,1047.0,1047.0,100.0,0
422517,0.0,2155.0,2019-05-12,0,0,1,1,0,0,2155.0,2155.0,100.0,0
422712,0.0,1055.0,2019-05-12,0,0,1,0,0,0,1055.0,1055.0,100.0,0
422936,0.0,2218.0,2019-05-12,0,0,1,1,0,1,2218.0,2218.0,100.0,0
423226,0.0,2215.0,2019-05-12,0,0,1,1,0,1,2215.0,2215.0,100.0,0
423920,0.0,1418.0,2019-05-12,0,0,1,0,0,0,1418.0,1418.0,100.0,0
423922,0.0,2151.0,2019-05-12,0,0,1,1,0,0,2151.0,2151.0,100.0,0
423923,782.0,1435.0,2019-05-12,0,0,1,0,0,1,1435.0,653.0,45.505226480836235,0
423924,0.0,1777.0,2019-05-12,0,0,1,0,0,0,1777.0,1777.0,100.0,0
423924,170.0,230.0,2019-05-12,1,0,1,0,0,0,1777.0,60.0,3.376477208778841,0
424013,0.0,1400.0,2019-05-12,0,0,1,0,1,0,1400.0,1400.0,100.0,0
424019,38.0,2156.0,2019-05-12,0,0,1,1,0,0,2156.0,2118.0,98.23747680890537,0
424020,129.0,2179.0,2019-05-12,0,0,1,0,1,0,2179.0,2050.0,94.07985314364387,0
424023,0.0,2077.0,2019-05-12,0,0,1,0,0,0,2077.0,2077.0,100.0,0
424025,131.0,1835.0,2019-05-12,0,0,1,0,0,0,1835.0,1704.0,92.86103542234332,0
424026,1.0,2229.0,2019-05-12,0,0,1,1,1,0,2229.0,2228.0,99.95513683266039,0
424828,0.0,1403.0,2019-05-12,0,0,1,0,0,0,1403.0,1403.0,100.0,0
423217,231.0,1075.0,2019-05-13,0,0,1,1,0,0,1075.0,844.0,78.51162790697674,0
423217,0.0,230.0,2019-05-13,0,1,1,1,0,0,1075.0,230.0,21.3953488372093,0
423911,0.0,1506.0,2019-05-13,0,0,1,0,0,1,1506.0,1506.0,100.0,0
423935,64.0,479.0,2019-05-13,0,0,1,0,0,0,1040.0,415.0,39.90384615384615,0
423935,480.0,1040.0,2019-05-13,0,1,1,0,0,0,1040.0,560.0,53.84615384615385,0
424214,0.0,1549.0,2019-05-13,0,0,1,0,0,1,1549.0,1549.0,100.0,0
424222,0.0,1581.0,2019-05-13,0,0,1,0,0,1,1581.0,1581.0,100.0,0
424223,1.0,1540.0,2019-05-13,0,0,1,0,0,1,1540.0,1539.0,99.93506493506493,0
424225,0.0,2084.0,2019-05-13,0,0,1,0,1,0,2084.0,2084.0,100.0,0
424323,0.0,809.0,2019-05-13,0,0,1,0,0,0,809.0,809.0,100.0,0
425121,0.0,1479.0,2019-05-13,0,0,0,0,1,0,1479.0,1479.0,100.0,0
425123,0.0,1667.0,2019-05-13,0,0,1,0,0,1,1667.0,1667.0,100.0,0
424710,0.0,1535.0,2019-05-14,0,0,1,0,0,0,1535.0,1535.0,100.0,0
425012,0.0,200.0,2019-05-14,0,0,1,0,0,0,200.0,200.0,100.0,0
421317,0.0,822.0,2019-05-15,1,0,1,1,0,1,822.0,822.0,100.0,0
423914,250.0,694.0,2019-05-15,1,1,1,1,0,1,694.0,444.0,63.976945244956774,0
423914,0.0,249.0,2019-05-15,1,0,1,1,0,1,694.0,249.0,35.87896253602306,0
423918,0.0,1061.0,2019-05-15,0,0,1,0,0,1,1061.0,1061.0,100.0,0
423930,1.0,967.0,2019-05-15,1,0,1,1,0,1,967.0,966.0,99.8965873836608,0
423932,0.0,1223.0,2019-05-15,0,0,0,0,0,1,1223.0,1223.0,100.0,0
423934,0.0,1455.0,2019-05-15,0,0,1,0,0,1,1455.0,1455.0,100.0,0
424220,0.0,1554.0,2019-05-15,0,0,1,0,0,1,1554.0,1554.0,100.0,0
424221,1390.0,1567.0,2019-05-15,0,0,0,0,0,1,1567.0,177.0,11.295469049138482,0
424224,1.0,1554.0,2019-05-15,0,0,1,0,0,0,1554.0,1553.0,99.93564993564993,0
424529,3.0,2202.0,2019-05-15,0,0,0,1,0,1,2202.0,2199.0,99.86376021798365,0
424810,0.0,1083.0,2019-05-15,1,0,1,1,0,0,1083.0,1083.0,100.0,0
425010,0.0,1068.0,2019-05-15,1,0,1,1,0,1,1068.0,1068.0,100.0,0
425011,0.0,995.0,2019-05-15,1,0,1,1,0,1,995.0,995.0,100.0,0
425111,1.0,1329.0,2019-05-15,0,0,1,0,0,1,1329.0,1328.0,99.9247554552295,0
425120,2.0,1518.0,2019-05-15,0,0,1,0,0,0,1518.0,1516.0,99.86824769433466,0
426151,0.0,1374.0,2019-05-15,0,0,1,0,0,0,1374.0,1374.0,100.0,0
426152,0.0,2518.0,2019-05-15,0,0,1,0,0,1,2518.0,2518.0,100.0,0
426213,0.0,1408.0,2019-05-15,0,0,1,0,0,1,1408.0,1408.0,100.0,0
424016,0.0,1941.0,2019-05-16,0,1,1,1,0,0,1941.0,1941.0,100.0,0
424313,0.0,1370.0,2019-05-16,0,0,1,0,0,0,1370.0,1370.0,100.0,0
424712,1.0,889.0,2019-05-16,0,0,1,1,0,0,1059.0,888.0,83.85269121813032,0
424712,890.0,1059.0,2019-05-16,0,1,1,1,0,0,1059.0,169.0,15.958451369216242,0
425612,0.0,2055.0,2019-05-16,0,0,1,1,0,0,2055.0,2055.0,100.0,0
426214,0.0,292.0,2019-05-16,0,0,1,0,0,0,292.0,292.0,100.0,0
