COIL,CLUSTER,DIF_TIPO_1_max,DIF_TIPO_2_max,DIF_TIPO_3_max,DIF_TIPO_4_max,DIF_TIPO_5_max,DIF_TIPO_6_max
240627,0,0,0,0,0,0,0
243941,0,0,0,0,0,0,0
256141,1,0,0,0,0,0,0
297712,0,0,0,0,0,0,0
311524,2,0,0,0,0,0,0
342557,0,0,0,0,0,0,0
352947,5,0,0,0,0,0,0
355723,5,0,0,0,0,0,0
359413,0,0,0,0,0,0,0
360028,5,0,0,0,0,0,0
363222,5,0,0,0,0,0,0
364611,1,0,0,0,0,0,0
367736,4,0,0,1,0,0,0
371010,1,0,0,0,0,0,0
371166,1,0,0,0,0,0,0
374524,5,0,0,0,0,0,0
376144,0,0,0,0,0,0,0
380522,5,0,0,0,0,0,0
381224,5,0,0,0,0,0,0
381242,5,0,0,0,0,0,0
381326,4,1,0,1,1,0,0
381433,0,0,0,0,0,0,0
381652,5,0,0,0,0,0,0
381915,3,0,0,0,0,0,0
382125,3,0,0,0,1,0,0
383325,3,0,0,1,0,0,0
384143,5,0,0,0,0,0,0
384144,5,0,0,0,0,0,0
384413,3,0,0,0,1,0,0
384515,5,0,0,0,0,0,0
384717,5,0,0,0,0,0,0
384912,3,0,0,0,0,0,0
384914,3,0,0,0,0,0,0
384930,5,0,0,0,0,0,0
385011,5,0,1,0,1,0,0
385021,5,0,0,1,1,0,0
385022,5,0,0,0,0,0,0
386010,5,0,0,0,0,0,0
386013,4,0,0,1,1,0,0
386112,3,0,0,0,0,0,0
386222,5,0,0,0,0,0,0
386223,5,0,0,0,0,0,0
386229,5,0,0,0,0,0,0
386910,3,0,0,0,0,0,0
386940,3,0,0,0,0,0,0
386941,5,0,0,0,0,0,0
387131,5,0,0,0,0,0,0
387133,5,0,0,0,0,0,0
387434,5,0,0,0,0,0,0
387721,5,0,0,0,0,0,0
387733,5,0,0,0,0,0,0
387823,4,0,0,0,0,0,0
388740,5,0,0,0,0,0,0
388741,5,0,0,0,0,0,0
388742,5,0,0,0,0,0,0
388810,1,0,0,0,0,0,0
388821,5,0,0,0,0,0,0
388822,5,0,0,0,0,0,0
388823,5,0,0,0,0,0,0
388824,3,0,0,0,0,0,0
388828,3,0,0,0,0,0,0
388912,3,0,0,0,0,0,0
388913,3,0,0,1,0,0,0
389110,5,0,0,1,1,0,0
389410,3,0,0,0,0,0,0
389411,3,0,0,0,0,0,0
389412,3,0,0,0,0,0,0
389413,3,0,0,0,0,0,0
389414,3,0,0,0,0,0,0
389416,5,0,0,0,0,0,0
389418,3,0,0,0,0,0,0
389435,3,0,0,0,0,0,0
389523,4,0,1,1,0,0,0
389527,5,0,0,0,0,0,0
389528,4,0,0,1,0,0,0
389612,3,0,0,0,0,0,0
389615,3,0,0,0,0,0,0
389629,3,0,0,0,0,0,0
389637,3,0,0,0,0,0,0
389639,5,0,0,0,0,0,0
389712,4,0,0,1,0,0,0
389713,4,0,0,0,0,0,0
389812,3,0,0,0,0,0,0
389813,3,0,0,0,0,0,0
389814,3,0,0,0,0,0,0
389815,3,0,0,0,0,0,0
389816,5,0,0,0,0,0,0
389817,5,0,0,0,0,0,0
389818,5,0,0,0,0,0,0
389819,5,0,0,0,0,0,0
389911,5,0,0,0,1,0,0
389916,4,0,1,1,1,0,0
389928,4,0,0,0,0,0,0
389929,4,0,0,0,0,0,0
389931,5,0,0,0,0,0,0
389934,5,0,0,0,0,0,0
389938,5,0,0,0,0,0,0
389940,5,0,0,0,0,0,0
389942,5,0,0,0,0,0,0
389957,5,0,0,0,0,0,0
389962,5,0,0,0,0,0,0
389963,5,0,0,0,0,0,0
390015,4,0,0,0,1,0,0
390020,4,0,0,1,0,0,0
390038,4,0,0,0,0,0,0
390039,4,0,0,0,0,0,0
390048,4,0,0,0,0,0,0
390055,3,0,0,0,0,0,0
390110,3,0,0,0,0,0,0
390111,3,0,0,0,0,0,0
390112,3,0,0,0,0,0,0
390113,3,0,0,0,0,0,0
390116,3,0,0,0,0,0,0
390119,3,0,0,0,0,0,0
390120,5,0,0,0,0,0,0
390123,5,0,0,0,0,0,0
390124,5,0,0,0,0,0,0
390125,5,0,0,0,0,0,0
390318,4,0,0,1,1,0,0
390420,5,0,0,0,0,0,0
390540,5,0,0,0,0,0,0
390542,3,0,0,0,0,0,0
390547,3,0,0,0,0,0,0
390550,3,0,0,0,0,0,0
390552,3,0,0,0,0,0,0
390617,5,0,0,0,0,0,0
390620,1,0,0,0,0,0,0
390621,3,0,0,0,0,0,0
390722,3,0,0,0,0,0,0
390724,5,0,0,0,0,0,0
390815,1,0,0,0,0,0,0
390820,4,1,0,1,1,0,0
390824,4,1,0,1,1,0,0
390825,4,0,0,1,1,0,0
390826,4,1,0,1,1,0,0
390846,3,0,0,0,0,0,0
391012,3,1,0,0,1,0,0
391221,3,0,0,1,1,0,0
391227,3,0,0,0,0,0,0
391614,4,0,0,1,0,0,0
391617,1,0,0,0,0,0,0
391618,4,0,0,1,1,0,0
391619,5,0,0,0,1,0,0
391623,4,0,0,1,0,0,0
391625,4,0,0,1,0,0,0
391629,4,0,0,0,1,0,0
391631,4,0,0,1,1,0,0
391928,5,0,0,0,0,0,0
391939,4,0,1,1,1,0,0
391942,4,0,0,1,0,0,0
391943,4,0,0,0,0,0,0
391945,4,0,0,0,0,0,0
392214,3,0,0,1,0,0,0
392216,3,0,0,1,0,0,0
392220,3,0,0,0,1,0,0
392235,1,0,0,0,0,0,0
392236,1,0,0,0,0,0,0
392312,3,0,0,0,0,0,0
392314,3,0,0,1,0,0,0
392315,3,0,0,1,0,0,0
392316,3,0,0,0,1,0,0
392323,3,0,0,1,1,0,0
392324,1,0,1,1,0,1,0
392327,3,0,0,0,0,0,0
392413,1,0,0,1,1,0,0
392527,3,0,0,1,0,0,0
392610,3,0,0,0,0,0,0
392615,4,0,0,0,0,0,0
392620,5,0,0,0,0,0,0
392622,4,0,0,0,0,0,0
392624,4,0,0,0,0,0,0
392625,4,0,0,0,0,0,0
392628,4,0,0,0,0,0,0
392629,4,0,0,0,0,0,0
392630,4,0,0,0,0,0,0
392631,0,0,0,0,0,0,0
392633,1,0,0,1,1,0,0
392634,4,0,0,1,1,0,0
392636,4,0,0,0,0,0,0
392814,3,0,0,0,0,0,0
392824,3,0,0,1,1,0,0
392915,4,0,0,1,1,0,0
392916,4,0,0,1,1,0,0
392918,4,1,0,1,1,0,0
392920,4,0,0,0,0,0,0
392921,4,0,0,0,0,0,0
392929,4,1,0,1,1,0,0
392933,4,0,0,0,1,1,0
392937,4,0,0,0,0,0,0
392938,4,0,0,0,0,0,0
392939,4,0,0,0,0,0,0
392940,4,0,0,0,0,0,0
392941,4,0,0,0,1,1,0
392943,4,0,0,0,0,0,0
392947,4,0,0,1,0,0,0
392949,0,0,0,0,0,0,0
392952,1,0,0,0,0,0,0
393013,3,0,0,1,0,0,0
393016,3,0,0,0,0,0,0
393017,1,0,0,0,0,0,0
393035,3,0,0,0,0,0,0
393211,3,0,0,0,0,0,0
393212,3,0,0,1,0,0,0
393213,3,0,0,0,1,0,0
393214,3,0,0,0,0,0,0
393215,3,0,1,1,0,0,0
393216,3,0,1,1,0,0,0
393219,3,0,0,0,0,0,0
393220,3,0,0,0,0,0,0
393221,3,0,0,0,0,0,0
393222,3,0,0,0,0,0,0
393223,3,0,0,0,0,0,0
393225,3,0,0,0,0,0,0
393227,3,0,0,0,0,0,0
393230,3,0,0,0,0,0,0
393253,3,0,0,0,0,0,0
393255,3,0,0,0,0,0,0
393514,4,0,0,1,1,0,0
393516,4,0,0,0,1,0,0
393517,4,0,0,0,1,0,0
393518,4,0,0,0,0,0,0
393519,4,0,0,0,0,0,0
393520,4,0,0,0,0,0,0
393521,4,0,0,0,0,0,0
393523,4,0,0,0,0,0,0
393526,4,0,0,0,0,0,0
393528,4,0,0,0,0,0,0
393529,4,0,0,1,1,0,0
393530,4,1,0,1,1,0,0
393531,4,0,0,1,1,0,0
393532,4,0,0,0,1,0,0
393533,4,1,0,1,1,0,0
393534,4,0,0,1,1,0,0
393547,3,0,0,0,0,0,0
393611,3,0,0,0,0,0,0
393817,4,0,0,0,1,0,0
393818,3,0,0,0,0,0,0
393825,3,0,0,0,0,0,0
393831,3,0,0,0,1,0,0
393833,3,0,0,0,1,0,0
393834,3,0,0,0,0,0,0
393839,3,0,0,0,0,0,0
394010,5,0,0,1,0,0,0
394011,3,0,0,0,0,0,0
394023,3,0,0,1,0,0,0
394210,3,0,0,1,1,0,0
394214,3,0,0,0,0,0,0
394230,3,0,0,0,0,0,0
394311,4,0,0,1,1,0,0
394313,3,0,0,0,0,0,0
394314,4,0,0,1,1,0,0
394316,4,1,0,1,1,0,0
394317,1,0,0,1,0,0,0
394318,5,0,0,0,0,0,0
394319,4,0,0,0,0,0,0
394320,4,0,0,0,0,0,0
394321,4,0,0,1,0,0,0
394322,4,0,0,1,0,0,0
394323,0,0,0,0,0,0,0
394324,4,0,0,0,0,0,0
394326,4,0,0,1,0,0,0
394330,4,0,0,0,0,0,0
394331,4,0,0,0,0,0,0
394332,1,0,0,0,0,0,0
394333,4,0,0,0,0,0,0
394334,4,0,1,1,1,0,0
394335,4,0,1,1,1,0,0
394341,4,0,0,1,1,0,0
394342,4,0,0,0,0,0,0
394517,1,0,0,0,0,0,0
394526,3,0,0,0,0,0,0
394531,5,0,0,0,0,0,0
394532,3,0,0,0,0,0,0
394534,5,0,0,0,0,0,0
394537,5,0,0,0,0,0,0
394613,3,0,0,0,1,0,0
394614,4,0,0,1,1,0,0
394620,4,0,0,1,1,0,0
394622,4,0,1,1,0,0,0
394623,4,1,0,1,1,0,0
394624,4,0,0,0,0,0,0
394625,4,0,0,0,0,0,0
394626,4,0,1,1,0,0,0
394628,4,0,1,1,1,0,0
394631,4,0,0,0,1,1,0
394642,4,0,0,0,0,0,0
394644,4,0,0,0,0,0,0
394646,4,0,0,0,0,0,0
394711,3,0,0,0,0,0,0
394714,3,0,0,0,0,0,0
394715,3,0,0,0,0,0,0
394716,3,0,0,0,0,0,0
394717,3,0,0,0,0,0,0
394718,3,0,0,1,0,0,0
394721,3,0,0,1,1,0,0
394722,5,0,0,0,0,0,0
394723,5,0,0,0,0,0,0
394724,3,0,0,0,0,0,0
394725,3,0,0,0,0,0,0
394726,3,0,0,0,0,0,0
394727,3,0,0,0,0,0,0
394729,3,0,0,0,0,0,0
394730,3,0,0,0,0,0,0
394732,4,1,0,1,1,0,0
394738,3,0,0,0,0,0,0
394818,4,0,0,0,0,0,0
394819,4,1,0,1,1,0,0
394821,4,0,0,0,0,0,0
394823,4,0,0,0,0,0,0
394824,5,0,0,0,0,0,0
394825,5,0,0,0,0,0,0
394826,4,0,0,0,0,0,0
394827,4,0,0,0,0,0,0
394829,5,0,0,0,0,0,0
394833,5,0,0,0,0,0,0
394837,4,0,0,0,0,0,0
394838,4,0,0,0,0,0,0
395212,3,0,1,1,0,0,0
395214,4,0,0,1,0,0,0
395218,4,1,0,1,1,0,0
395223,4,0,0,1,0,0,0
395225,4,0,0,0,0,0,0
395226,4,0,0,0,1,0,0
395228,1,0,0,0,1,0,0
395232,4,0,1,0,1,0,0
395241,5,0,0,0,0,0,0
395242,1,0,0,0,0,0,0
395245,3,1,0,1,0,0,0
395249,3,0,0,0,0,0,0
395265,1,0,0,0,0,0,0
395266,1,0,0,0,0,0,0
395267,5,0,0,0,0,0,0
395283,5,0,0,0,0,0,0
395288,5,0,0,0,0,0,0
395310,4,0,1,1,0,0,0
395316,4,0,0,1,0,0,0
395318,4,0,0,1,0,0,0
395319,4,0,0,1,0,0,0
395324,4,0,0,1,1,0,0
395325,1,0,1,1,1,0,0
395332,4,0,0,1,1,0,0
395334,4,0,0,0,0,0,0
395335,4,0,0,0,0,0,0
395341,5,0,0,0,0,0,0
395343,4,0,0,0,0,0,0
395344,4,0,0,0,0,0,0
395346,4,0,0,0,0,0,0
395410,3,0,1,1,0,0,0
395434,4,0,0,1,0,0,0
395510,4,1,0,1,1,0,0
395512,3,0,1,0,1,0,0
395514,3,0,0,0,1,0,0
395542,5,0,0,0,0,0,0
395543,5,0,0,0,0,0,0
395628,3,0,0,0,0,0,0
395720,4,0,0,0,0,0,0
395724,4,0,0,0,0,0,0
395725,4,1,0,1,1,0,0
395728,4,1,0,1,1,0,0
395730,4,0,1,0,0,0,0
395732,1,0,0,0,1,0,0
395738,4,0,0,0,0,0,0
395739,3,0,0,0,0,0,0
396010,4,1,0,1,1,0,0
396012,3,1,1,0,0,0,0
396021,4,0,0,0,0,0,0
396022,3,0,0,0,0,0,0
396023,3,0,0,0,0,0,0
396027,3,0,0,0,0,0,0
396031,3,0,0,0,0,0,0
396037,3,0,0,0,0,0,0
396038,3,0,0,0,0,0,0
396039,3,0,0,0,0,0,0
396110,3,0,0,1,0,0,0
396111,5,0,0,1,0,0,0
396112,3,0,1,0,1,1,0
396113,5,0,0,1,0,0,0
396310,3,0,0,0,1,0,0
396315,4,0,1,1,0,0,0
396316,4,0,0,1,0,0,0
396317,4,0,0,1,0,0,0
396318,4,1,0,1,1,0,0
396319,4,1,0,1,1,0,0
396320,4,0,0,0,0,0,0
396321,4,0,0,0,0,0,0
396322,4,0,0,0,0,0,0
396324,4,0,0,0,0,0,0
396326,4,0,0,0,0,0,0
396327,4,0,0,0,0,0,0
396328,4,0,0,0,0,0,0
396331,4,0,0,0,0,0,0
396410,3,0,0,0,0,0,0
396411,3,1,0,0,0,0,0
396412,3,0,0,0,0,1,0
396413,3,0,0,0,0,0,0
396414,3,0,0,0,0,0,0
396415,3,0,0,0,1,0,0
396426,3,0,0,0,0,0,0
396428,3,0,0,0,0,0,0
396430,3,0,0,0,1,0,0
396514,3,0,0,0,0,0,0
396515,3,0,0,1,0,0,0
396523,5,0,0,0,0,0,0
396611,4,1,0,1,1,0,0
396612,3,0,0,0,0,0,0
396613,3,0,1,1,1,0,0
397110,1,0,0,0,0,0,0
397114,4,0,0,1,0,0,0
397115,4,0,0,1,0,0,0
397116,4,0,1,1,0,0,0
397117,4,0,0,1,0,0,0
397118,4,0,0,1,0,0,0
397120,4,0,0,0,0,0,0
397121,4,0,0,1,0,0,0
397124,4,1,0,1,1,0,0
397512,4,0,0,0,0,0,0
397516,3,0,0,0,0,0,0
397518,5,0,0,0,0,0,0
397522,5,0,0,0,0,0,0
397526,5,0,0,0,0,0,0
397527,3,0,0,0,0,0,0
397528,5,0,0,0,0,0,0
397529,5,0,0,0,0,0,0
397533,3,0,0,0,0,0,0
397534,3,0,0,0,0,0,0
397535,3,0,0,0,0,0,0
397540,3,0,0,0,0,0,0
397611,3,0,0,0,0,0,0
397614,5,0,0,0,0,0,0
397615,5,0,0,0,0,0,0
397810,3,0,0,0,0,0,0
397823,3,0,0,0,1,0,0
398220,1,0,0,0,0,0,0
398526,5,0,0,0,1,0,0
398614,4,0,1,1,0,0,0
398616,4,0,0,0,0,0,0
398617,4,0,0,1,0,0,0
398618,4,0,0,1,0,0,0
398619,4,0,0,1,0,0,0
398620,4,0,0,1,1,0,0
398631,4,0,0,0,0,0,0
398632,4,0,0,0,0,0,0
398633,4,0,0,0,0,0,0
398634,4,0,0,0,0,0,0
398635,4,0,0,0,0,0,0
398636,4,0,0,0,0,0,0
398637,4,0,0,0,0,0,0
398638,4,0,0,0,0,0,0
398639,4,0,0,0,0,0,0
398640,4,0,0,0,0,0,0
398815,5,0,0,0,1,0,0
398920,4,0,1,0,1,0,0
399014,5,0,0,0,0,0,0
399015,5,0,0,0,0,0,0
399111,3,1,0,0,0,0,0
399132,1,0,0,0,0,0,0
399141,3,0,0,0,0,0,0
399513,4,0,0,0,0,0,0
399519,5,0,0,0,0,0,0
399521,5,0,0,0,0,0,0
399711,3,0,0,0,0,0,0
399713,3,0,0,0,0,0,0
399715,5,0,0,0,0,0,0
399719,5,0,0,0,0,0,0
399734,5,0,0,0,0,0,0
399735,5,0,0,0,0,0,0
399736,5,0,0,0,0,0,0
399737,5,0,0,0,0,0,0
399738,5,0,0,0,0,0,0
399739,5,0,0,0,0,0,0
399914,5,0,0,0,0,0,0
400011,4,1,0,1,1,0,0
400014,4,0,0,1,1,0,0
400015,4,0,0,1,0,0,0
400028,1,0,0,0,0,0,0
400030,4,0,0,0,0,0,0
400031,4,0,0,0,0,0,0
400032,4,0,0,0,0,0,0
400033,4,0,0,0,0,0,0
400034,4,0,0,0,0,0,0
400035,4,0,0,0,0,0,0
400036,4,0,0,0,0,0,0
400038,4,0,0,0,0,0,0
400040,4,0,0,0,0,0,0
400041,4,0,0,0,0,0,0
400116,4,0,0,0,0,0,0
400120,4,0,0,1,0,0,0
400146,4,0,0,0,0,0,0
400150,4,0,0,0,0,0,0
400151,4,0,0,0,0,0,0
400310,4,1,1,1,1,0,0
400319,5,0,0,0,0,0,0
400323,4,0,0,0,0,0,0
400325,4,0,0,0,0,0,0
400326,1,0,0,0,0,0,0
400350,1,0,0,0,0,0,0
400410,5,0,0,0,0,0,0
400411,3,0,0,0,0,0,0
400414,5,0,0,0,0,0,0
400416,1,0,0,0,0,0,0
400421,5,0,0,0,0,0,0
400426,5,0,0,0,0,0,0
400429,5,0,0,0,0,0,0
400431,5,0,0,0,0,0,0
400433,5,0,0,0,0,0,0
400823,5,0,0,0,0,0,0
400911,3,0,0,1,0,1,0
400919,4,0,0,0,0,0,0
400920,4,0,0,0,0,0,0
400937,1,0,0,0,0,0,0
401111,4,0,0,0,0,0,0
401112,5,0,0,0,0,0,0
401113,5,0,0,0,0,0,0
401116,4,0,0,0,0,0,0
401121,4,0,0,0,0,0,0
401123,4,0,0,0,0,0,0
401125,5,0,0,0,0,0,0
401411,5,0,0,0,0,0,0
401412,5,0,0,0,0,0,0
401414,3,0,0,0,0,0,0
401415,5,0,0,0,0,0,0
401416,1,0,0,0,0,0,0
401431,1,0,1,1,0,0,0
401810,5,0,0,1,0,0,0
401812,4,0,0,1,0,0,0
401813,5,0,0,1,1,0,0
401816,5,0,0,0,0,0,0
401818,4,0,0,0,0,0,0
401822,5,0,0,0,0,0,0
401823,3,0,0,0,0,0,0
401827,5,0,0,0,0,0,0
401828,1,0,0,0,0,0,0
402025,1,0,0,1,0,0,0
402032,5,0,0,0,0,1,0
402116,3,0,0,1,0,0,0
402214,4,0,0,0,0,0,0
402239,4,0,0,0,0,0,0
402412,3,0,0,0,0,0,0
402413,3,0,0,0,0,0,0
402428,0,0,0,0,0,0,0
402440,3,0,0,0,0,0,0
402624,5,0,0,0,0,0,0
402627,5,0,0,0,0,0,0
402628,5,0,0,0,0,0,0
402629,5,0,0,0,0,0,0
402630,5,0,0,0,0,0,0
402631,5,0,0,0,0,0,0
402632,5,0,0,0,0,0,0
402633,5,0,0,0,0,0,0
402634,5,0,0,0,0,0,0
402823,5,0,0,0,0,0,0
402824,5,0,0,0,0,0,0
402825,5,0,0,0,0,0,0
402828,1,0,0,0,0,0,0
402829,4,0,0,0,0,0,0
402832,5,0,0,0,0,0,0
402835,5,0,0,0,0,0,0
402839,1,0,0,0,0,0,0
402844,3,0,0,0,0,0,0
403010,4,0,0,0,0,0,0
403023,4,0,0,0,0,0,0
403024,4,0,0,0,0,0,0
403037,4,0,0,0,0,0,0
403038,4,0,0,0,0,0,0
403044,3,0,0,0,0,0,0
403045,3,0,0,0,0,0,0
403119,5,0,0,0,0,0,0
403216,4,0,0,0,0,0,0
403217,5,0,0,0,0,0,0
403247,3,0,0,0,0,0,0
403252,4,0,0,0,0,0,0
403253,1,0,0,0,0,0,0
403273,5,0,0,0,0,0,0
403276,5,0,0,0,0,0,0
403318,4,1,0,1,0,0,0
403331,4,0,0,0,0,0,0
403337,4,0,0,1,0,0,0
403338,4,1,0,1,0,0,0
403410,3,1,0,0,0,0,0
403531,3,0,0,0,0,0,0
403539,3,0,0,0,0,0,0
403541,3,0,0,0,0,0,0
403623,3,0,0,0,0,0,0
403624,3,0,0,0,0,0,0
403626,3,0,0,0,0,0,0
403633,3,0,0,0,0,0,0
403713,4,0,0,0,0,0,0
403733,5,0,0,1,1,0,0
403734,5,0,1,1,0,0,0
403741,5,0,0,0,0,0,0
403742,1,0,0,0,0,0,0
403813,3,0,0,1,0,0,0
403913,3,0,0,0,1,0,0
403914,3,0,0,0,1,0,0
403915,3,0,0,0,0,0,0
403927,5,0,0,0,0,0,0
403928,3,0,0,0,0,0,0
403929,5,0,0,0,0,0,0
404114,3,0,0,0,0,0,0
404115,3,0,0,1,0,0,0
404210,3,0,0,1,1,0,0
404212,3,0,0,0,0,0,0
404337,5,0,0,0,0,0,0
404338,5,0,0,0,0,0,0
404343,5,0,0,0,0,0,0
404613,3,0,0,1,0,0,0
404618,5,0,0,0,0,0,0
404619,5,0,0,0,0,0,0
404638,3,0,0,0,0,0,0
404641,4,0,0,0,0,0,0
404651,3,0,0,0,0,0,0
404655,5,0,0,0,0,0,0
404711,3,0,0,1,0,0,0
404719,1,0,0,0,0,0,0
404720,5,0,0,0,0,0,0
404722,4,0,0,0,0,0,0
404723,4,0,0,0,0,0,0
