COIL,MT_FROM,MT_TO,DATE,DIF_TIPO_1,DIF_TIPO_2,DIF_TIPO_3,DIF_TIPO_4,DIF_TIPO_5,DIF_TIPO_6
389523,0.000000,599.000000,"2019-03-01","0","0","1","0","0","0"
389523,600.000000,1457.000000,"2019-03-01","0","1","1","0","0","0"
389528,0.000000,1399.000000,"2019-03-01","0","0","1","0","0","0"
389528,1400.000000,1539.000000,"2019-03-01","0","0","1","0","1","0"
389712,0.000000,1374.000000,"2019-03-01","0","0","1","0","0","0"
389916,3.000000,790.000000,"2019-03-01","0","1","1","1","0","0"
390020,1.000000,1492.000000,"2019-03-01","0","0","1","0","0","0"
390318,0.000000,1396.000000,"2019-03-01","0","0","1","1","0","0"
389110,0.000000,2800.000000,"2019-03-04","0","0","1","1","0","0"
391221,3.000000,3029.000000,"2019-03-07","0","0","1","1","0","0"
391629,0.000000,1375.000000,"2019-03-07","0","0","0","1","0","0"
391631,0.000000,1129.000000,"2019-03-07","0","0","1","1","0","0"
391939,0.000000,600.000000,"2019-03-07","0","1","1","1","0","0"
391939,601.000000,1429.000000,"2019-03-07","0","0","1","1","0","0"
391942,0.000000,907.000000,"2019-03-07","0","0","1","0","0","0"
392214,0.000000,1364.000000,"2019-03-07","0","0","1","0","0","0"
392216,0.000000,1411.000000,"2019-03-07","0","0","1","0","0","0"
392314,191.000000,2124.000000,"2019-03-07","0","0","1","0","0","0"
392315,2.000000,1736.000000,"2019-03-07","0","0","1","0","0","0"
392323,680.000000,2567.000000,"2019-03-07","0","0","1","1","0","0"
392324,0.000000,2575.000000,"2019-03-07","0","1","1","0","0","0"
392324,482.000000,483.000000,"2019-03-07","0","1","1","0","1","0"
392527,2.000000,2148.000000,"2019-03-07","0","0","1","0","0","0"
392633,0.000000,1390.000000,"2019-03-07","0","0","1","1","0","0"
392634,0.000000,400.000000,"2019-03-07","0","0","1","1","0","0"
392634,401.000000,1000.000000,"2019-03-07","0","0","1","0","0","0"
392824,8.000000,2719.000000,"2019-03-07","0","0","1","1","0","0"
393212,1.000000,1388.000000,"2019-03-07","0","0","1","0","0","0"
393213,76.000000,714.000000,"2019-03-07","0","0","0","1","0","0"
393215,6.000000,2128.000000,"2019-03-07","0","1","1","0","0","0"
393216,190.000000,2154.000000,"2019-03-07","0","1","1","0","0","0"
381326,2.000000,2123.000000,"2019-03-09","1","0","1","1","0","0"
389911,0.000000,4377.000000,"2019-03-09","0","0","0","1","0","0"
392413,0.000000,1419.000000,"2019-03-09","0","0","1","1","0","0"
392918,0.000000,1393.000000,"2019-03-09","1","0","1","1","0","0"
392929,0.000000,2149.000000,"2019-03-09","1","0","1","1","0","0"
391012,0.000000,110.000000,"2019-03-10","1","0","0","1","0","0"
391012,111.000000,1032.000000,"2019-03-10","0","0","0","1","0","0"
392316,0.000000,2083.000000,"2019-03-10","0","0","0","1","0","0"
392916,0.000000,699.000000,"2019-03-10","0","0","1","1","0","0"
392933,1.000000,2156.000000,"2019-03-10","0","0","0","1","1","0"
392941,0.000000,979.000000,"2019-03-10","0","0","0","1","0","0"
392941,980.000000,1369.000000,"2019-03-10","0","0","0","1","1","0"
392947,0.000000,1415.000000,"2019-03-10","0","0","1","0","0","0"
390015,0.000000,898.000000,"2019-03-11","0","0","0","1","0","0"
393516,0.000000,1261.000000,"2019-03-11","0","0","0","1","0","0"
393517,0.000000,1382.000000,"2019-03-11","0","0","0","1","0","0"
393532,0.000000,1404.000000,"2019-03-11","0","0","0","1","0","0"
393817,0.000000,1526.000000,"2019-03-11","0","0","0","1","0","0"
393831,2.000000,2141.000000,"2019-03-11","0","0","0","1","0","0"
393833,1.000000,2124.000000,"2019-03-11","0","0","0","1","0","0"
394628,0.000000,2172.000000,"2019-03-11","0","1","1","1","0","0"
390820,0.000000,699.000000,"2019-03-12","1","0","1","1","0","0"
390825,72.000000,845.000000,"2019-03-12","0","0","1","1","0","0"
390826,201.000000,815.000000,"2019-03-12","0","0","1","1","0","0"
390826,0.000000,200.000000,"2019-03-12","1","0","1","1","0","0"
391618,0.000000,688.000000,"2019-03-12","0","0","1","1","0","0"
393529,3.000000,1419.000000,"2019-03-12","0","0","1","1","0","0"
393530,0.000000,1422.000000,"2019-03-12","0","0","1","1","0","0"
393530,200.000000,400.000000,"2019-03-12","1","0","1","1","0","0"
393531,0.000000,1423.000000,"2019-03-12","0","0","1","1","0","0"
394311,0.000000,1048.000000,"2019-03-12","0","0","1","1","0","0"
394322,0.000000,1350.000000,"2019-03-12","0","0","1","0","0","0"
394718,190.000000,1530.000000,"2019-03-12","0","0","1","0","0","0"
394721,1.000000,1525.000000,"2019-03-12","0","0","1","1","0","0"
383325,0.000000,820.000000,"2019-03-13","0","0","1","0","0","0"
394334,0.000000,839.000000,"2019-03-13","0","0","1","1","0","0"
394334,840.000000,2177.000000,"2019-03-13","0","1","1","1","0","0"
394335,1901.000000,2165.000000,"2019-03-13","0","0","1","1","0","0"
394335,1.000000,1900.000000,"2019-03-13","0","1","1","1","0","0"
394341,0.000000,1473.000000,"2019-03-13","0","0","1","1","0","0"
394622,118.000000,1798.000000,"2019-03-13","0","1","1","0","0","0"
394626,1.000000,1473.000000,"2019-03-13","0","1","1","0","0","0"
395212,0.000000,1511.000000,"2019-03-13","0","1","1","0","0","0"
395228,0.000000,2105.000000,"2019-03-13","0","0","0","1","0","0"
395245,1.000000,995.000000,"2019-03-13","0","0","1","0","0","0"
395245,500.000000,655.000000,"2019-03-13","1","0","1","0","0","0"
395324,0.000000,1398.000000,"2019-03-13","0","0","1","1","0","0"
395325,6.000000,1359.000000,"2019-03-13","0","0","1","1","0","0"
395325,1360.000000,2060.000000,"2019-03-13","0","1","1","1","0","0"
395332,2.000000,1845.000000,"2019-03-13","0","0","1","1","0","0"
395410,0.000000,1475.000000,"2019-03-13","0","1","1","0","0","0"
386013,0.000000,887.000000,"2019-03-14","0","0","1","1","0","0"
390824,0.000000,685.000000,"2019-03-14","1","0","1","1","0","0"
393013,0.000000,746.000000,"2019-03-14","0","0","1","0","0","0"
393533,0.000000,975.000000,"2019-03-14","1","0","1","1","0","0"
394210,0.000000,666.000000,"2019-03-14","0","0","1","1","0","0"
394316,0.000000,734.000000,"2019-03-14","1","0","1","1","0","0"
394317,0.000000,1802.000000,"2019-03-14","0","0","1","0","0","0"
394321,0.000000,1432.000000,"2019-03-14","0","0","1","0","0","0"
394326,0.000000,1336.000000,"2019-03-14","0","0","1","0","0","0"
395223,0.000000,1373.000000,"2019-03-14","0","0","1","0","0","0"
392915,0.000000,623.000000,"2019-03-15","0","0","1","1","0","0"
393514,0.000000,669.000000,"2019-03-15","0","0","1","1","0","0"
394314,0.000000,671.000000,"2019-03-15","0","0","1","1","0","0"
394614,0.000000,690.000000,"2019-03-15","0","0","1","1","0","0"
394620,0.000000,587.000000,"2019-03-15","0","0","1","1","0","0"
384413,800.000000,2118.000000,"2019-03-16","0","0","0","1","0","0"
385021,3.000000,4138.000000,"2019-03-16","0","0","1","1","0","0"
388913,0.000000,2094.000000,"2019-03-16","0","0","1","0","0","0"
392220,1.000000,1700.000000,"2019-03-16","0","0","0","1","0","0"
394010,7.000000,3316.000000,"2019-03-16","0","0","1","0","0","0"
394023,2.000000,2960.000000,"2019-03-16","0","0","1","0","0","0"
394631,1.000000,2109.000000,"2019-03-16","0","0","0","1","1","0"
395226,0.000000,1711.000000,"2019-03-16","0","0","0","1","0","0"
395514,0.000000,1795.000000,"2019-03-16","0","0","0","1","0","0"
395732,0.000000,1750.000000,"2019-03-16","0","0","0","1","0","0"
396012,0.000000,399.000000,"2019-03-16","1","0","0","0","0","0"
396012,400.000000,1511.000000,"2019-03-16","1","1","0","0","0","0"
396110,1.000000,2532.000000,"2019-03-16","0","0","1","0","0","0"
396111,1.000000,3422.000000,"2019-03-16","0","0","1","0","0","0"
396112,0.000000,50.000000,"2019-03-16","0","1","0","1","1","0"
396112,51.000000,2102.000000,"2019-03-16","0","1","0","1","0","0"
396113,1.000000,3415.000000,"2019-03-16","0","0","1","0","0","0"
396515,1.000000,1800.000000,"2019-03-16","0","0","1","0","0","0"
394819,0.000000,678.000000,"2019-03-17","1","0","1","1","0","0"
395232,0.000000,60.000000,"2019-03-17","0","1","0","1","0","0"
395232,61.000000,1401.000000,"2019-03-17","0","0","0","1","0","0"
395310,0.000000,100.000000,"2019-03-17","0","1","1","0","0","0"
395310,101.000000,1049.000000,"2019-03-17","0","0","1","0","0","0"
395319,0.000000,1527.000000,"2019-03-17","0","0","1","0","0","0"
395434,0.000000,907.000000,"2019-03-17","0","0","1","0","0","0"
395510,0.000000,663.000000,"2019-03-17","1","0","1","1","0","0"
395512,0.000000,100.000000,"2019-03-17","0","1","0","1","0","0"
395512,101.000000,1390.000000,"2019-03-17","0","0","0","1","0","0"
395730,0.000000,80.000000,"2019-03-17","0","1","0","0","0","0"
396010,0.000000,695.000000,"2019-03-17","1","0","1","1","0","0"
382125,7.000000,2230.000000,"2019-03-19","0","0","0","1","0","0"
394623,0.000000,1044.000000,"2019-03-19","1","0","1","1","0","0"
395218,0.000000,951.000000,"2019-03-19","1","0","1","1","0","0"
395725,0.000000,1149.000000,"2019-03-19","1","0","1","1","0","0"
395726,215.000000,227.000000,"2019-03-19","1","0","1","1","0","0"
395728,0.000000,1163.000000,"2019-03-19","1","0","1","1","0","0"
396318,100.000000,1027.000000,"2019-03-19","1","0","1","1","0","0"
396319,0.000000,1007.000000,"2019-03-19","1","0","1","1","0","0"
396411,0.000000,990.000000,"2019-03-19","1","0","0","0","0","0"
396412,0.000000,1389.000000,"2019-03-19","0","0","0","0","1","0"
396415,0.000000,2858.000000,"2019-03-19","0","0","0","1","0","0"
396430,1.000000,2831.000000,"2019-03-19","0","0","0","1","0","0"
397124,0.000000,1438.000000,"2019-03-19","1","0","1","1","0","0"
396613,2.000000,1807.000000,"2019-03-20","0","1","1","1","0","0"
385011,0.000000,866.000000,"2019-03-21","0","1","0","1","0","0"
393534,0.000000,681.000000,"2019-03-24","0","0","1","1","0","0"
395214,0.000000,685.000000,"2019-03-24","0","0","1","0","0","0"
395316,0.000000,587.000000,"2019-03-24","0","0","1","0","0","0"
395318,58.000000,619.000000,"2019-03-24","0","0","1","0","0","0"
396315,540.000000,700.000000,"2019-03-24","0","1","1","0","0","0"
396315,0.000000,780.000000,"2019-03-24","0","0","1","0","0","0"
396316,0.000000,653.000000,"2019-03-24","0","0","1","0","0","0"
396317,0.000000,696.000000,"2019-03-24","0","0","1","0","0","0"
397114,0.000000,1378.000000,"2019-03-24","0","0","1","0","0","0"
397115,0.000000,1136.000000,"2019-03-24","0","0","1","0","0","0"
397116,654.000000,1085.000000,"2019-03-24","0","1","1","0","0","0"
397117,0.000000,1148.000000,"2019-03-24","0","0","1","0","0","0"
398614,0.000000,1076.000000,"2019-03-24","0","1","1","0","0","0"
398617,0.000000,820.000000,"2019-03-24","0","0","1","0","0","0"
398618,0.000000,1058.000000,"2019-03-24","0","0","1","0","0","0"
398619,22.000000,883.000000,"2019-03-24","0","0","1","0","0","0"
398920,0.000000,320.000000,"2019-03-24","0","1","0","1","0","0"
398920,321.000000,1041.000000,"2019-03-24","0","0","0","1","0","0"
397118,0.000000,1443.000000,"2019-03-26","0","0","1","0","0","0"
397121,0.000000,1448.000000,"2019-03-26","0","0","1","0","0","0"
398620,0.000000,1401.000000,"2019-03-26","0","0","1","1","0","0"
400911,0.000000,400.000000,"2019-03-26","0","0","1","0","1","0"
400911,401.000000,1400.000000,"2019-03-26","0","0","1","0","0","0"
401810,0.000000,2098.000000,"2019-03-26","0","0","1","0","0","0"
401812,0.000000,1385.000000,"2019-03-26","0","0","1","0","0","0"
401813,450.000000,2112.000000,"2019-03-26","0","0","0","1","0","0"
401813,0.000000,350.000000,"2019-03-26","0","0","1","0","0","0"
391614,0.000000,958.000000,"2019-03-27","0","0","1","0","0","0"
391625,0.000000,885.000000,"2019-03-27","0","0","1","0","0","0"
398526,1100.000000,2515.000000,"2019-03-27","0","0","0","1","0","0"
398815,2500.000000,2600.000000,"2019-03-27","0","0","0","1","0","0"
400014,0.000000,649.000000,"2019-03-27","0","0","1","1","0","0"
400015,0.000000,1079.000000,"2019-03-27","0","0","1","0","0","0"
400120,0.000000,1072.000000,"2019-03-27","0","0","1","0","0","0"
394732,0.000000,684.000000,"2019-03-28","1","0","1","1","0","0"
396611,0.000000,683.000000,"2019-03-28","1","0","1","1","0","0"
400011,0.000000,675.000000,"2019-03-28","1","0","1","1","0","0"
400310,230.000000,250.000000,"2019-03-28","1","1","0","0","0","0"
400310,177.000000,229.000000,"2019-03-28","1","0","0","0","0","0"
400310,0.000000,176.000000,"2019-03-28","1","0","1","1","0","0"
401431,0.000000,1528.000000,"2019-03-30","0","1","1","0","0","0"
403734,0.000000,70.000000,"2019-03-30","0","1","1","0","0","0"
403734,71.000000,1845.000000,"2019-03-30","0","0","1","0","0","0"
402032,0.000000,2602.000000,"2019-03-31","0","0","0","0","1","0"
403410,0.000000,730.000000,"2019-03-31","1","0","0","0","0","0"
402025,5.000000,2232.000000,"2019-04-02","0","0","1","0","0","0"
404115,0.000000,1843.000000,"2019-04-02","0","0","1","0","0","0"
405623,2.000000,2111.000000,"2019-04-02","0","0","1","1","0","0"
394613,0.000000,1456.000000,"2019-04-03","0","0","0","1","0","0"
396310,500.000000,1416.000000,"2019-04-03","0","0","0","1","0","0"
397823,0.000000,1547.000000,"2019-04-03","0","0","0","1","0","0"
402116,0.000000,2075.000000,"2019-04-03","0","0","1","0","0","0"
403813,0.000000,1375.000000,"2019-04-03","0","0","1","0","0","0"
403913,0.000000,1471.000000,"2019-04-03","0","0","0","1","0","0"
403914,39.000000,1474.000000,"2019-04-03","0","0","0","1","0","0"
404711,0.000000,1050.000000,"2019-04-03","0","0","1","0","0","0"
404725,0.000000,1416.000000,"2019-04-03","0","0","1","0","0","0"
405612,0.000000,1400.000000,"2019-04-03","0","0","1","0","0","0"
405613,0.000000,900.000000,"2019-04-03","0","0","1","0","0","0"
405625,0.000000,1727.000000,"2019-04-03","0","0","1","0","0","0"
405813,0.000000,1412.000000,"2019-04-03","0","0","1","0","0","0"
405910,0.000000,1070.000000,"2019-04-03","0","0","1","0","0","0"
404613,0.000000,911.000000,"2019-04-04","0","0","1","0","0","0"
405926,0.000000,1391.000000,"2019-04-04","0","0","1","1","0","0"
391619,322.000000,695.000000,"2019-04-05","0","0","0","1","0","0"
403318,0.000000,1083.000000,"2019-04-05","1","0","1","0","0","0"
403337,0.000000,1053.000000,"2019-04-05","0","0","1","0","0","0"
403338,500.000000,1015.000000,"2019-04-05","1","0","1","0","0","0"
403338,0.000000,499.000000,"2019-04-05","0","0","1","0","0","0"
404717,68.000000,78.000000,"2019-04-05","1","0","0","0","0","0"
405814,0.000000,711.000000,"2019-04-05","0","1","0","0","1","0"
405823,0.000000,1094.000000,"2019-04-05","0","0","1","0","0","0"
405830,0.000000,200.000000,"2019-04-05","1","0","1","0","0","0"
405830,201.000000,1090.000000,"2019-04-05","0","0","1","0","0","0"
405830,250.000000,350.000000,"2019-04-05","0","1","1","0","0","0"
405918,700.000000,845.000000,"2019-04-05","0","1","0","0","1","0"
405918,0.000000,699.000000,"2019-04-05","0","0","0","0","1","0"
405920,0.000000,1142.000000,"2019-04-05","0","0","1","0","0","0"
406916,0.000000,961.000000,"2019-04-05","0","0","1","1","0","1"
406925,0.000000,100.000000,"2019-04-05","1","1","1","1","0","0"
406925,101.000000,150.000000,"2019-04-05","1","0","1","0","0","0"
406925,151.000000,1415.000000,"2019-04-05","0","0","1","0","0","0"
407117,0.000000,2145.000000,"2019-04-05","0","0","1","0","0","0"
403733,301.000000,1802.000000,"2019-04-06","0","0","1","0","0","0"
403733,1.000000,300.000000,"2019-04-06","0","0","1","1","0","0"
404724,0.000000,1368.000000,"2019-04-06","0","0","1","0","0","0"
406920,181.000000,197.000000,"2019-04-06","0","0","1","1","0","1"
406921,221.000000,449.000000,"2019-04-06","0","0","1","0","0","0"
406921,450.000000,2142.000000,"2019-04-06","0","1","1","0","0","0"
406924,0.000000,700.000000,"2019-04-06","0","0","1","1","0","1"
406924,701.000000,2212.000000,"2019-04-06","0","0","1","1","0","0"
406926,0.000000,1448.000000,"2019-04-06","0","0","1","0","0","0"
407116,0.000000,1422.000000,"2019-04-06","0","0","1","0","0","0"
407120,0.000000,1411.000000,"2019-04-06","0","0","1","0","0","0"
407130,0.000000,2181.000000,"2019-04-06","0","0","1","1","0","0"
391623,0.000000,1297.000000,"2019-04-07","0","0","1","0","0","0"
406012,0.000000,799.000000,"2019-04-07","0","0","1","1","0","0"
406012,800.000000,1029.000000,"2019-04-07","0","0","1","1","1","0"
406429,0.000000,2127.000000,"2019-04-07","0","0","1","0","0","0"
406911,200.000000,1912.000000,"2019-04-07","0","1","0","0","0","0"
406917,0.000000,867.000000,"2019-04-07","0","0","1","0","0","0"
407113,0.000000,90.000000,"2019-04-07","1","0","0","0","0","0"
407132,350.000000,877.000000,"2019-04-07","0","0","1","0","0","0"
407135,0.000000,2382.000000,"2019-04-07","0","0","1","0","0","0"
407137,0.000000,2934.000000,"2019-04-07","0","1","1","1","1","0"
407414,0.000000,1420.000000,"2019-04-07","0","0","1","0","0","0"
407415,600.000000,665.000000,"2019-04-07","0","1","1","1","0","0"
407415,0.000000,1407.000000,"2019-04-07","0","0","1","1","0","0"
407422,0.000000,1046.000000,"2019-04-07","0","0","1","0","0","0"
407423,0.000000,2299.000000,"2019-04-07","0","0","1","0","0","0"
404210,0.000000,682.000000,"2019-04-08","0","0","1","1","0","0"
405811,0.000000,923.000000,"2019-04-08","0","0","1","1","0","0"
405917,0.000000,602.000000,"2019-04-08","1","0","1","1","0","0"
406810,0.000000,1039.000000,"2019-04-08","0","0","0","1","0","0"
406812,0.000000,1238.000000,"2019-04-08","0","0","0","0","1","0"
406918,0.000000,1507.000000,"2019-04-08","0","0","1","0","0","0"
406927,0.000000,1778.000000,"2019-04-08","0","0","0","1","1","0"
406928,414.000000,1403.000000,"2019-04-08","0","0","1","1","0","0"
406929,0.000000,720.000000,"2019-04-08","0","1","1","0","0","0"
406929,721.000000,1423.000000,"2019-04-08","0","0","1","0","0","0"
407011,0.000000,684.000000,"2019-04-08","1","0","1","1","0","0"
407012,30.000000,131.000000,"2019-04-08","1","0","1","1","0","0"
407119,0.000000,2126.000000,"2019-04-08","0","1","1","0","0","0"
407421,1.000000,50.000000,"2019-04-08","0","1","1","0","0","0"
407421,51.000000,1204.000000,"2019-04-08","0","0","1","0","0","0"
407512,0.000000,1417.000000,"2019-04-08","0","0","0","1","1","0"
407818,0.000000,1063.000000,"2019-04-08","0","0","1","0","0","0"
407820,0.000000,819.000000,"2019-04-08","0","0","1","1","0","0"
407820,820.000000,912.000000,"2019-04-08","0","0","1","1","1","0"
408320,0.000000,280.000000,"2019-04-08","1","0","1","1","0","0"
408320,1390.000000,1401.000000,"2019-04-08","0","1","1","1","0","0"
408320,281.000000,1389.000000,"2019-04-08","0","0","1","1","0","0"
408324,0.000000,100.000000,"2019-04-08","1","0","0","0","0","0"
406818,0.000000,2704.000000,"2019-04-09","0","0","1","1","1","0"
407210,1.000000,759.000000,"2019-04-09","0","0","0","0","1","0"
407210,760.000000,2201.000000,"2019-04-09","0","0","0","1","1","0"
407212,0.000000,2269.000000,"2019-04-09","0","0","0","1","1","0"
410213,0.000000,1517.000000,"2019-04-12","0","0","0","0","1","0"
407910,0.000000,2113.000000,"2019-04-13","0","0","1","1","0","0"
409114,0.000000,1546.000000,"2019-04-13","0","0","1","0","0","0"
409116,2.000000,2116.000000,"2019-04-13","0","0","1","0","1","0"
409810,0.000000,1458.000000,"2019-04-13","0","0","1","0","0","0"
410011,0.000000,1460.000000,"2019-04-13","0","0","1","0","0","0"
367736,0.000000,719.000000,"2019-04-14","0","0","1","0","0","0"
406620,850.000000,1200.000000,"2019-04-14","0","0","1","0","0","0"
409612,0.000000,1058.000000,"2019-04-14","0","0","1","0","0","0"
409614,0.000000,696.000000,"2019-04-14","0","0","0","1","0","0"
410010,0.000000,550.000000,"2019-04-14","0","0","0","1","0","0"
410417,0.000000,270.000000,"2019-04-14","0","0","0","1","0","0"
410447,0.000000,1371.000000,"2019-04-14","0","0","1","0","0","0"
411015,0.000000,1511.000000,"2019-04-14","0","0","1","0","0","0"
411021,0.000000,1792.000000,"2019-04-14","0","0","1","1","0","0"
407131,0.000000,579.000000,"2019-04-15","0","0","1","0","0","0"
407131,580.000000,1044.000000,"2019-04-15","1","0","1","0","0","0"
408329,1.000000,2146.000000,"2019-04-15","0","0","1","0","0","0"
410434,3.000000,2121.000000,"2019-04-15","0","0","0","1","0","0"
410441,0.000000,1289.000000,"2019-04-15","0","0","1","0","0","0"
411017,417.000000,1411.000000,"2019-04-15","1","0","1","1","0","0"
411412,0.000000,1169.000000,"2019-04-15","0","0","1","0","0","0"
411713,0.000000,1560.000000,"2019-04-15","0","0","1","0","0","0"
412314,0.000000,2573.000000,"2019-04-15","0","0","1","0","0","0"
412511,0.000000,1380.000000,"2019-04-15","0","0","1","0","0","0"
412914,0.000000,1033.000000,"2019-04-15","1","0","1","1","0","0"
407127,3.000000,1999.000000,"2019-04-16","0","0","1","0","0","0"
407127,2000.000000,2683.000000,"2019-04-16","0","0","1","1","0","0"
408325,800.000000,2241.000000,"2019-04-16","0","0","0","1","0","0"
